Wahlkreiscode,Wahlkreis,AfDShare2017,AvgNetFortzuege2014-2017,FortzuegeProzentFrom2013Population
16076,"Greiz, Kreis",25.55597615,62.16666667,0.06084808859
14521,Erzgebirgskreis,28.90158049,195.5833333,0.05567273635
12071,"Spree-Nei�e, Landkreis",28.88464025,56.83333333,0.04779967311
5762,"H�xter, Kreis",8.925519211,59.91666667,0.04196197626
15087,"Mansfeld-S�dharz, Landkreis",23.89354412,46.58333333,0.0325198144
16075,Saale-Orla-Kreis,26.52155912,21.83333333,0.02609956886
15082,"Anhalt-Bitterfeld, Landkreis",22.39540968,40.08333333,0.02402674211
16077,"Altenburger Land, Kreis",27.46052584,19.75,0.02109930025
14625,"Bautzen, Landkreis",32.45078792,62.66666667,0.02032322577
16074,Saale-Holzland-Kreis,23.48283446,15.33333333,0.01825375095
9374,"Neustadt a.d.Waldnaab, Landkreis",13.94211443,17,0.01781093172
12062,"Elbe-Elster, Landkreis",24.19671212,18.75,0.01766251872
15081,Altmarkkreis Salzwedel,15.55090213,13.58333333,0.01573747953
16063,Wartburgkreis,22.54094058,16.83333333,0.0133298491
15090,"Stendal, Landkreis",17.68286837,14.33333333,0.01241292908
16061,"Eichsfeld, Kreis",18.18298617,8.916666667,0.008832667994
16066,"Schmalkalden-Meiningen, Kreis",21.62494323,10.16666667,0.008096155786
16065,Kyffh�userkreis,24.99059506,4.166666667,0.005365543766
9472,"Bayreuth, Landkreis",10.88182632,4,0.003822739566
15089,Salzlandkreis,20.40763401,2.416666667,0.001216147078
14626,"G�rlitz, Landkreis",32.88511579,2.416666667,0.0009218007791
16073,"Saalfeld-Rudolstadt, Kreis",26.98329463,-1.666666667,-0.001510934634
3354,"L�chow-Dannenberg, Landkreis",7.766956642,-2,-0.004109307582
5966,"Olpe, Kreis",7.723577236,-7.416666667,-0.005495984843
9673,"Rh�n-Grabfeld, Landkreis",10.37715064,-5.5,-0.006878009129
12066,"Oberspreewald-Lausitz, Landkreis",25.85379749,-8.333333333,-0.007320086904
7340,"S�dwestpfalz, Landkreis",12.87941589,-7.5,-0.007764055529
3255,"Holzminden, Landkreis",9.620641696,-7.166666667,-0.009970737046
16069,"Hildburghausen, Kreis",25.21853147,-6.833333333,-0.01050764752
14522,"Mittelsachsen, Landkreis",30.35709592,-39.16666667,-0.01245002771
15086,"Jerichower Land, Landkreis",18.97583983,-13.83333333,-0.0150819696
7333,Donnersbergkreis,13.66780432,-12.41666667,-0.01651328155
9677,"Main-Spessart, Landkreis",10.38869258,-24.66666667,-0.01953099225
14523,Vogtlandkreis,26.42108178,-46.41666667,-0.01983872576
16064,Unstrut-Hainich-Kreis,23.21860003,-21.66666667,-0.02078437015
9377,"Tirschenreuth, Landkreis",12.3046875,-15.83333333,-0.02155456026
15085,"Harz, Landkreis",16.46218776,-51.33333333,-0.02322323409
9477,"Kulmbach, Landkreis",11.42483945,-18.5,-0.02537792532
16068,"S�mmerda, Kreis",24.24603364,-19.08333333,-0.02694130325
9674,"Ha�berge, Landkreis",12.86002568,-22.66666667,-0.02695524636
15091,"Wittenberg, Landkreis",19.93544585,-35.41666667,-0.02736187724
9476,"Kronach, Landkreis",11.75693527,-18.83333333,-0.02750034071
9676,"Miltenberg, Landkreis",11.25569291,-35.66666667,-0.0278844074
5554,"Borken, Kreis",6.137097073,-102.25,-0.02806976125
3462,"Wittmund, Landkreis",8.603442579,-16.33333333,-0.02895981087
13071,Landkreis Mecklenburgische Seenplatte,19.5846911,-77.5,-0.02953371035
16062,"Nordhausen, Kreis",21.12309946,-25.91666667,-0.03035449364
7336,"Kusel, Landkreis",13.95686103,-22.75,-0.03199808715
7135,"Cochem-Zell, Landkreis",8.525595285,-20.16666667,-0.03246509332
10046,"St. Wendel, Landkreis",8.254967001,-28.75,-0.03246533267
3155,"Northeim, Landkreis",9.517527095,-43.91666667,-0.03261275846
12073,"Uckermark, Landkreis",20.79071853,-40.25,-0.03317508201
9475,"Hof, Landkreis",12.38904408,-32.58333333,-0.0335578534
9371,"Amberg-Sulzbach, Landkreis",13.02439554,-34.91666667,-0.03387533875
6437,Odenwaldkreis,13.07024438,-32.75,-0.03404330516
13075,Landkreis Vorpommern-Greifswald,22.71570393,-84.41666667,-0.0354416385
5958,Hochsauerlandkreis,7.99403196,-113.8333333,-0.04344800298
14628,"S�chsische Schweiz-Osterzgebirge, Landkreis",35.46493927,-117.3333333,-0.04770830707
7233,"Vulkaneifel, Landkreis",8.219844358,-29,-0.0477248416
7132,"Altenkirchen (Westerwald), Landkreis",10.93099088,-61.5,-0.04790727022
3461,"Wesermarsch, Landkreis",8.324554255,-43.66666667,-0.04915701351
14627,"Mei�en, Landkreis",32.87655802,-120.25,-0.04934021566
15088,Saalekreis,23.99648132,-104.8333333,-0.05585451187
9671,"Aschaffenburg, Landkreis",11.47091723,-96.66666667,-0.05594427179
5558,"Coesfeld, Kreis",6.218353408,-121.3333333,-0.05636018494
5770,"Minden-L�bbecke, Kreis",10.5652679,-181.0833333,-0.05853558144
1051,"Dithmarschen, Landkreis",8.567697221,-79.25,-0.05973693137
9672,"Bad Kissingen, Landkreis",11.39387459,-62,-0.06027317358
9473,"Coburg, Landkreis",11.99099165,-53.5,-0.06169351584
6635,"Waldeck-Frankenberg, Landkreis",12.43671991,-101.8333333,-0.06502476475
3456,"Grafschaft Bentheim, Landkreis",5.253278271,-87.75,-0.06564281333
5374,Oberbergischer Kreis,10.58671001,-178.75,-0.06613267231
13076,Landkreis Ludwigslust-Parchim,17.70840075,-145.0833333,-0.06844683478
6535,Vogelsbergkreis,14.10993524,-72.83333333,-0.06846331964
3252,"Hameln-Pyrmont, Landkreis",10.53994981,-103.0833333,-0.06976639256
9471,"Bamberg, Landkreis",15.48983915,-102.25,-0.07079799204
5766,"Lippe, Kreis",10.84319305,-248.5833333,-0.0719751149
3455,"Friesland, Landkreis",8.22086292,-70.83333333,-0.07295410929
16072,"Sonneberg, Kreis",25.57218706,-42.25,-0.07379654859
3352,"Cuxhaven, Landkreis",8.913431128,-148.25,-0.07540423281
16071,"Weimarer Land, Kreis",23.7107291,-61.83333333,-0.07567968928
7140,Rhein-Hunsr�ck-Kreis,9.81411569,-77.25,-0.07584385493
9478,"Lichtenfels, Landkreis",13.16716403,-50.75,-0.0761508913
3459,"Osnabr�ck, Landkreis",7.034149429,-271.5833333,-0.07752834221
7143,Westerwaldkreis,10.82610272,-156.0833333,-0.07855067504
3360,"Uelzen, Landkreis",9.36652699,-74,-0.08012473472
5570,"Warendorf, Kreis",7.416247286,-221.5833333,-0.08127829762
3357,"Rotenburg (W�mme), Landkreis",8.071416984,-131.25,-0.08136608228
12067,"Oder-Spree, Landkreis",22.13706126,-143.9166667,-0.08137781547
7231,"Bernkastel-Wittlich, Landkreis",8.392854469,-90.83333333,-0.0820958699
10042,"Merzig-Wadern, Landkreis",9.262830991,-85,-0.08241625055
9272,"Freyung-Grafenau, Landkreis",20.08669891,-65.08333333,-0.08384218346
15083,"B�rde, Landkreis",18.77203749,-146.6666667,-0.08480047797
14729,"Leipzig, Landkreis",26.86663613,-219.1666667,-0.08508154889
15084,Burgenlandkreis,24.33421907,-157.6666667,-0.08524549983
7335,"Kaiserslautern, Landkreis",13.99156336,-89.33333333,-0.08580090987
12070,"Prignitz, Landkreis",18.34478437,-68.33333333,-0.08761470046
3256,"Nienburg (Weser), Landkreis",9.806339305,-106.5,-0.08886255924
12068,"Ostprignitz-Ruppin, Landkreis",18.48410671,-88.08333333,-0.08902342066
6532,Lahn-Dill-Kreis,13.92047303,-232.75,-0.09260843443
6634,Schwalm-Eder-Kreis,12.86766046,-166.25,-0.09265503347
6533,"Limburg-Weilburg, Landkreis",12.70207139,-158.0833333,-0.09300989229
3452,"Aurich, Landkreis",8.924105615,-174.1666667,-0.09310837637
1061,"Steinburg, Landkreis",8.232852468,-121.0833333,-0.09312884725
16070,Ilm-Kreis,25.04586328,-101.5833333,-0.09323164277
1059,"Schleswig-Flensburg, Landkreis",6.560555803,-184.6666667,-0.09463533793
7138,"Neuwied, Landkreis",10.64229011,-169.8333333,-0.09463892325
7337,"S�dliche Weinstra�e, Landkreis",12.19250111,-103.9166667,-0.09531365607
9679,"W�rzburg, Landkreis",9.140848786,-152.75,-0.09632362215
14730,"Nordsachsen, Landkreis",26.85328964,-193.6666667,-0.09813559265
7332,"Bad D�rkheim, Landkreis",12.3557527,-128.6666667,-0.09818809889
1058,"Rendsburg-Eckernf�rde, Landkreis",7.345234196,-268.0833333,-0.1000031086
9372,"Cham, Landkreis",18.00956094,-126.9166667,-0.1010861283
7133,"Bad Kreuznach, Landkreis",11.55595498,-158.25,-0.1019015177
9474,"Forchheim, Landkreis",11.79641127,-115.75,-0.1020507124
7141,Rhein-Lahn-Kreis,10.91979817,-124,-0.1021627188
3151,"Gifhorn, Landkreis",11.42063156,-176.0833333,-0.1026874666
3356,"Osterholz, Landkreis",9.588670652,-115.25,-0.1039393229
9678,"Schweinfurt, Landkreis",11.97019534,-119.3333333,-0.1055981783
3153,"Goslar, Landkreis",11.13670892,-145.5833333,-0.1056229882
9479,"Wunsiedel i.Fichtelgebirge, Landkreis",13.80870758,-78.16666667,-0.1059412963
1055,"Ostholstein, Landkreis",8.459928973,-209.75,-0.1060226957
8225,"Neckar-Odenwald-Kreis, Landkreis",14.06824147,-154.9166667,-0.1094167891
7134,"Birkenfeld, Landkreis",12.03798331,-89.75,-0.1112515959
16054,"Suhl, kreisfreie Stadt",19.85528633,-40,-0.1121547736
9773,"Dillingen a.d.Donau, Landkreis",16.61968717,-105.0833333,-0.1128363167
3351,"Celle, Landkreis",11.73998158,-198.5,-0.1130719103
8437,"Sigmaringen, Landkreis",12.88111946,-144.0833333,-0.1133612901
3158,"Wolfenb�ttel, Landkreis",9.872300543,-140.6666667,-0.1173199889
13074,Landkreis Nordwestmecklenburg,16.97234873,-184.8333333,-0.1190437854
1057,"Pl�n, Landkreis",7.686135495,-151,-0.119232804
9577,"Wei�enburg-Gunzenhausen, Landkreis",11.31059579,-110.75,-0.1199488796
3457,"Leer, Landkreis",9.220794065,-197.9166667,-0.1201008949
8136,"Ostalbkreis, Landkreis",12.26348349,-378.75,-0.1233982661
7334,"Germersheim, Landkreis",16.31823223,-156.0833333,-0.1244346296
5566,"Steinfurt, Kreis",6.4912641,-541.0833333,-0.124535557
13073,Landkreis Vorpommern-R�gen,20.45495267,-279.25,-0.1251630369
16067,"Gotha, Kreis",23.22490425,-169.1666667,-0.1251649341
3359,"Stade, Landkreis",9.470895516,-246.5833333,-0.1254774844
9576,"Roth, Landkreis",11.71084769,-156.9166667,-0.1271290573
6632,"Hersfeld-Rotenburg, Landkreis",14.68853016,-153.1666667,-0.1280111881
7232,Eifelkreis Bitburg-Pr�m,7.408899469,-123.5833333,-0.1285211146
5366,"Euskirchen, Kreis",9.892369306,-243.5,-0.1299103165
7137,"Mayen-Koblenz, Landkreis",10.10673624,-273.5,-0.1303715709
9276,"Regen, Landkreis",20.67972222,-99.58333333,-0.1305891044
1054,"Nordfriesland, Landkreis",5.805913694,-213.4166667,-0.1318013294
5358,"D�ren, Kreis",9.612745947,-343.0833333,-0.1327798956
3454,"Emsland, Landkreis",6.3005853,-418.5,-0.1334123925
5970,"Siegen-Wittgenstein, Kreis",10.65737237,-370,-0.1345924395
3257,"Schaumburg, Landkreis",10.27142601,-211.9166667,-0.1361941058
9571,"Ansbach, Landkreis",11.72621626,-243.8333333,-0.1362852171
3254,"Hildesheim, Landkreis",9.325775266,-375,-0.1366025667
7331,"Alzey-Worms, Landkreis",13.81461332,-171.25,-0.1367669491
13072,Landkreis Rostock,18.16478074,-288.4166667,-0.1369792532
9572,"Erlangen-H�chstadt, Landkreis",10.49546651,-180.9166667,-0.1370456221
8237,"Freudenstadt, Landkreis",14.6839383,-157.8333333,-0.1374938658
5774,"Paderborn, Kreis",9.913266983,-409.75,-0.1381080462
9575,"Neustadt a.d.Aisch-Bad Windsheim, Landkreis",10.90003166,-135,-0.1384871053
6633,"Kassel, Landkreis",11.338502,-323.25,-0.1385246323
9771,"Aichach-Friedberg, Landkreis",14.28855178,-179.5,-0.1397594114
9278,"Straubing-Bogen, Landkreis",17.13285553,-136.75,-0.1405114927
8128,"Main-Tauber-Kreis, Landkreis",13.57331988,-183.75,-0.1415018058
9275,"Passau, Landkreis",17.21410255,-266.6666667,-0.1436232188
6631,"Fulda, Landkreis",16.1570797,-312.75,-0.144581488
8417,"Zollernalbkreis, Landkreis",14.57327361,-269.1666667,-0.1457989149
3358,"Heidekreis, Landkreis",9.708091309,-198.8333333,-0.1459316507
6534,"Marburg-Biedenkopf, Landkreis",11.45355362,-354.1666667,-0.1465581929
6636,Werra-Mei�ner-Kreis,11.24598417,-149.5,-0.148969668
5974,"Soest, Kreis",9.339935519,-440.9166667,-0.1494779713
8325,"Rottweil, Landkreis",13.81599949,-208.75,-0.1542651069
9780,"Oberallg�u, Landkreis",10.29754095,-232.75,-0.1546737729
9277,"Rottal-Inn, Landkreis",15.28085899,-183.5,-0.155965798
7235,"Trier-Saarburg, Landkreis",8.088618111,-225.5,-0.1562315969
7131,"Ahrweiler, Landkreis",8.806464199,-199.25,-0.1580070102
9190,"Weilheim-Schongau, Landkreis",11.73363077,-207.6666667,-0.1592694568
9675,"Kitzingen, Landkreis",10.87407516,-140.3333333,-0.1592941114
9776,"Lindau (Bodensee), Landkreis",8.988861066,-126.5833333,-0.1603558866
3451,"Ammerland, Landkreis",7.942677031,-191.5833333,-0.1611772459
9777,"Ostallg�u, Landkreis",11.45202853,-222.8333333,-0.1653421978
3157,"Peine, Landkreis",10.32200425,-216.0833333,-0.1660302069
8336,"L�rrach, Landkreis",10.85400626,-370.25,-0.166822112
3154,"Helmstedt, Landkreis",9.913689983,-152.3333333,-0.1684674622
3361,"Verden, Landkreis",9.735338125,-223.5833333,-0.1687943691
9779,"Donau-Ries, Landkreis",13.23360331,-218.75,-0.1690207229
3460,"Vechta, Landkreis",6.991184061,-228.9166667,-0.1705939925
9774,"G�nzburg, Landkreis",15.97179321,-206.4166667,-0.1710219615
9376,"Schwandorf, Landkreis",16.80575973,-246.25,-0.1721305746
8127,"Schw�bisch Hall, Landkreis",14.49302535,-323.25,-0.1722328193
3251,"Diepholz, Landkreis",8.420506145,-365.9166667,-0.1742833782
8425,"Alb-Donau-Kreis, Landkreis",12.45952225,-327.8333333,-0.1744796656
8317,"Ortenaukreis, Landkreis",12.02136716,-724.75,-0.1756211865
9375,"Regensburg, Landkreis",14.44912652,-329.9166667,-0.1773936266
9772,"Augsburg, Landkreis",13.75015264,-430.9166667,-0.1788696517
8126,"Hohenlohekreis, Landkreis",14.83928204,-194.4166667,-0.180239062
9172,"Berchtesgadener Land, Landkreis",13.12642369,-185.6666667,-0.18141077
12064,"M�rkisch-Oderland, Landkreis",20.83232956,-342.3333333,-0.1824143345
3453,"Cloppenburg, Landkreis",9.060422154,-295,-0.1841724103
3458,"Oldenburg, Landkreis",8.90521321,-234.9166667,-0.1867708714
8337,"Waldshut, Landkreis",10.4503425,-309.3333333,-0.188313599
8436,"Ravensburg, Landkreis",10.40175193,-516.5,-0.1888206478
9181,"Landsberg am Lech, Landkreis",10.90610457,-217.25,-0.1890346832
9778,"Unterallg�u, Landkreis",15.33706387,-260.1666667,-0.1892341412
12069,"Potsdam-Mittelmark, Landkreis",15.36717423,-393.3333333,-0.1913844557
9187,"Rosenheim, Landkreis",13.69190473,-479,-0.1917457268
3355,"L�neburg, Landkreis",9.216792768,-339.0833333,-0.1918684374
9171,"Alt�tting, Landkreis",13.60976561,-207.5,-0.1939886879
9185,"Neuburg-Schrobenhausen, Landkreis",15.0685673,-180,-0.1941747573
6439,Rheingau-Taunus-Kreis,11.61453041,-355.4166667,-0.1961568887
9574,"N�rnberger Land, Landkreis",11.43268173,-332.1666667,-0.2013131313
6435,Main-Kinzig-Kreis,14.70945835,-817.4166667,-0.2018337675
8316,"Emmendingen, Landkreis",10.0257334,-320.5833333,-0.2026737979
8135,"Heidenheim, Landkreis",13.28020872,-259.75,-0.2030137479
9182,"Miesbach, Landkreis",11.37584237,-195.6666667,-0.2037154647
9373,"Neumarkt i.d.OPf., Landkreis",12.04971405,-262.0833333,-0.2050313186
12065,"Oberhavel, Landkreis",19.33737463,-418,-0.2058991587
8415,"Reutlingen, Landkreis",12.92523981,-569.8333333,-0.2064471407
1053,"Herzogtum Lauenburg, Landkreis",10.21895934,-396.6666667,-0.2098288044
8326,"Schwarzwald-Baar-Kreis, Landkreis",12.80385207,-430.5,-0.2099078453
9271,"Deggendorf, Landkreis",18.38353768,-245.25,-0.2125695564
6440,Wetteraukreis,12.29682997,-628.0833333,-0.2126155464
5154,"Kleve, Kreis",6.931372198,-652.25,-0.215478794
9188,"Starnberg, Landkreis",8.791642026,-283.5,-0.2167248932
9189,"Traunstein, Landkreis",11.42904128,-373.9166667,-0.2194810328
9180,"Garmisch-Partenkirchen, Landkreis",12.64308113,-188.75,-0.2209075056
8235,"Calw, Landkreis",15.21077338,-344,-0.2271211731
3353,"Harburg, Landkreis",9.976065401,-561.3333333,-0.2311240672
9173,"Bad T�lz-Wolfratshausen, Landkreis",11.91531131,-283.1666667,-0.2318795482
1060,"Segeberg, Landkreis",8.997054701,-620.0833333,-0.2355921814
9279,"Dingolfing-Landau, Landkreis",18.29978148,-219.5833333,-0.2372206918
9176,"Eichst�tt, Landkreis",14.74164515,-306.4166667,-0.2434622087
9274,"Landshut, Landkreis",15.09975197,-366.5,-0.2438196865
8426,"Biberach, Landkreis",12.61987565,-461.4166667,-0.2445291191
12060,"Barnim, Landkreis",20.58919477,-425.3333333,-0.2447905276
8315,"Breisgau-Hochschwarzwald, Landkreis",9.252682851,-618.8333333,-0.2473977594
8327,"Tuttlingen, Landkreis",14.11026695,-331.3333333,-0.2487524838
12063,"Havelland, Landkreis",17.99597891,-389.75,-0.2532916542
12072,"Teltow-Fl�ming, Landkreis",19.95767391,-408.6666667,-0.2547034969
12061,"Dahme-Spreewald, Landkreis",21.40787722,-411.75,-0.2560745804
9177,"Erding, Landkreis",13.53829558,-354.1666667,-0.2719380416
9183,"M�hldorf a.Inn, Landkreis",15.46406163,-311.25,-0.2849570161
9186,"Pfaffenhofen a.d.Ilm, Landkreis",15.1688609,-354.9166667,-0.2957959334
9273,"Kelheim, Landkreis",14.8981892,-341.5833333,-0.2964309682
9178,"Freising, Landkreis",12.3463785,-543.8333333,-0.3217758318
9174,"Dachau, Landkreis",12.32636436,-470.6666667,-0.3259306451
9175,"Ebersberg, Landkreis",10.34387066,-434.6666667,-0.3267998426
3159,"G�ttingen, Landkreis",8.098812078,-37.33333333,\N