Wahlkreiscode,Wahlkreis,AfDShare2017,AvgNetFortzuege2014-2017,FortzuegeProzentFrom2013Population,Arbeitslos,EastWest,Ausbildung
16076,"Greiz, Kreis",25.555976152171855,57.388888888888886,0.05617164924964902,0.028949886678418534,1,0.0024094686476957942
5762,"H�xter, Kreis",8.925519211407432,76.72222222222223,0.05373156163138511,0.024116130399463143,0,0.006317945819941369
14521,Erzgebirgskreis,28.90158049326309,157.77777777777777,0.04491139645661735,0.028298366791725548,1,0.0018473850746093254
15087,"Mansfeld-S�dharz, Landkreis",23.89354412349703,51.333333333333336,0.03583578831753295,0.05590777680363444,1,0.0015114518197561098
12071,"Spree-Nei�e, Landkreis",28.884640248682995,38.833333333333336,0.03266077370989947,0.03950422671840355,1,0.0021913109756097563
15090,"Stendal, Landkreis",17.682868373118588,34.388888888888886,0.02978140735672932,0.05168483734737512,1,0.002433163112045659
15081,Altmarkkreis Salzwedel,15.550902129999788,22.555555555555557,0.026132583598521116,0.042814686763678556,1,0.0021999360621381297
16065,Kyffh�userkreis,24.990595056319016,19.72222222222222,0.025396907157492238,0.044817853280223696,1,0.0020760241631274895
15082,"Anhalt-Bitterfeld, Landkreis",22.39540967749027,35.44444444444444,0.021246100441439292,0.042104871515031256,1,0.0018652644111519
16061,"Eichsfeld, Kreis",18.182986172450896,19.833333333333332,0.019646495164320682,0.02348849918028715,1,0.003169556361468528
12062,"Elbe-Elster, Landkreis",24.196712124042595,19.333333333333332,0.018212019304740604,0.04294620849644773,1,0.0026484945145232226
9374,"Neustadt a.d.Waldnaab, Landkreis",13.94211443119389,16.22222222222222,0.016996052492191657,0.018627098194441506,0,0.0016764388374997355
16075,Saale-Orla-Kreis,26.521559117525285,13.666666666666666,0.016337134705652737,0.028392289665157482,1,0.002377884933927191
5966,"Olpe, Kreis",7.723577235772358,21.11111111111111,0.015644001801530295,0.023411073526793662,0,0.005314224675093466
16063,Wartburgkreis,22.540940583665755,19.27777777777778,0.015265536752989578,0.024280081445331437,1,0.0017953524449759218
16077,"Altenburger Land, Kreis",27.4605258359771,11.333333333333334,0.012107615333938756,0.044026475455046885,1,0.0023827909542195255
16073,"Saalfeld-Rudolstadt, Kreis",26.983294628811144,13.166666666666666,0.01193638360817231,0.03163884956411594,1,0.0021663810446315474
14625,"Bautzen, Landkreis",32.4507879238075,22.11111111111111,0.007170783561249007,0.03207504774744411,1,0.0024584151152877735
14626,"G�rlitz, Landkreis",32.88511579495186,13,0.00495865246712032,0.04550503338049083,1,0.0020266030625090124
16064,Unstrut-Hainich-Kreis,23.218600033096145,3.7222222222222223,0.0035706482058824613,0.04422051321688051,1,0.002950610604421085
15089,Salzlandkreis,20.40763401304352,5.222222222222222,0.002627995985316746,0.04927388852282102,1,0.0016094303695671347
3255,"Holzminden, Landkreis",9.620641695841927,1.3333333333333333,0.0018550208457966493,0.033607893849094794,0,0.0018919374789160013
9472,"Bayreuth, Landkreis",10.881826320501343,-5.222222222222222,-0.004990798878238264,0.017446173113048503,0,0.0008361832281681999
9673,"Rh�n-Grabfeld, Landkreis",10.377150639934305,-6.333333333333333,-0.007920131724295952,0.014712516918141261,0,0.003323474860895283
10046,"St. Wendel, Landkreis",8.254967000649728,-7.111111111111111,-0.008030072621969246,0.018994616864124188,0,0.003921836411849728
7340,"S�dwestpfalz, Landkreis",12.87941589083025,-8.333333333333334,-0.008626728365028091,0.024216016926074113,0,0.0011332928336510464
16062,"Nordhausen, Kreis",21.12309945742991,-7.388888888888889,-0.008654121444002008,0.03821859097724831,1,0.002188979538826641
9377,"Tirschenreuth, Landkreis",12.3046875,-6.722222222222222,-0.009151234357817733,0.01973051010587103,0,0.0015371923552866768
7336,"Kusel, Landkreis",13.956861029902626,-7.166666666666667,-0.010079983496957358,0.02382567407156181,0,0.0018003504606862247
16066,"Schmalkalden-Meiningen, Kreis",21.624943225840926,-12.722222222222221,-0.010131255054567165,0.02450549808055176,1,0.002046327021927256
14522,"Mittelsachsen, Landkreis",30.35709592123178,-34.111111111111114,-0.010843002854853226,0.030965137447956047,1,0.0023150837408689837
14523,Vogtlandkreis,26.421081775651174,-27.944444444444443,-0.01194360150636592,0.029858352498431946,1,0.0021552024531326227
12066,"Oberspreewald-Lausitz, Landkreis",25.853797487331715,-14.666666666666666,-0.012883352951166303,0.048910206799733624,1,0.0019132125051744928
15091,"Wittenberg, Landkreis",19.93544585219511,-16.88888888888889,-0.013047859893453943,0.0413515751291251,1,0.001753735756811103
9677,"Main-Spessart, Landkreis",10.3886925795053,-16.944444444444443,-0.013416559994017634,0.01145246318851118,0,0.003006567975783059
16069,"Hildburghausen, Kreis",25.21853146853147,-9.166666666666666,-0.014095624718087448,0.021932637704738512,1,0.0019304475697323343
7135,"Cochem-Zell, Landkreis",8.525595285287666,-10,-0.01609839338034064,0.019266322856864845,0,0.0017741883169537156
9674,"Ha�berge, Landkreis",12.86002568336085,-13.88888888888889,-0.016516695075382226,0.01600681947338511,0,0.0029929910967986363
3354,"L�chow-Dannenberg, Landkreis",7.766956642290229,-8.5,-0.017464557222108077,0.03774014103439006,0,0.002696610625142172
16074,Saale-Holzland-Kreis,23.482834464951708,-14.777777777777779,-0.017592383159459532,0.026979154114953607,1,0.0020387998554042656
13071,Landkreis Mecklenburgische Seenplatte,19.58469109975728,-49,-0.018672926542993462,0.05486349367166333,1,0.002812252949258176
15085,"Harz, Landkreis",16.462187760710606,-43.44444444444444,-0.019654295519172443,0.03246894345327533,1,0.0022820262691921832
9476,"Kronach, Landkreis",11.756935270805812,-13.5,-0.01971263360785001,0.017473397160387705,0,0.003094525298633548
12073,"Uckermark, Landkreis",20.79071853255602,-24.666666666666668,-0.020330899120276375,0.06395566228219594,1,0.0025858129274028033
5554,"Borken, Kreis",6.137097073333581,-75.05555555555556,-0.02060431809162839,0.02123510351132485,0,0.004401733212881169
5958,Hochsauerlandkreis,7.9940319604224745,-55.611111111111114,-0.021225695942011555,0.025272276186871872,0,0.004370180931301154
9475,"Hof, Landkreis",12.389044084830653,-22,-0.022657987970668203,0.016309398264646613,0,0.001522349722781995
15086,"Jerichower Land, Landkreis",18.975839830590047,-20.944444444444443,-0.022834949950877488,0.04122036146576024,1,0.001653678218095396
16068,"S�mmerda, Kreis",24.246033636666827,-17.444444444444443,-0.024627566874824525,0.033001556542476475,1,0.002056349693689577
9477,"Kulmbach, Landkreis",11.424839447044736,-18.72222222222222,-0.025682765264098174,0.02170471588068655,0,0.002743987113258901
7333,Donnersbergkreis,13.667804323094426,-20.61111111111111,-0.02741130853164045,0.02765572155202258,0,0.003880056456552422
9676,"Miltenberg, Landkreis",11.25569290826285,-36.77777777777778,-0.028753080532079707,0.016219918433423616,0,0.0026042153108558268
9371,"Amberg-Sulzbach, Landkreis",13.02439553963306,-30.5,-0.029590391369307488,0.015549029522735229,0,0.0007993309735890155
3462,"Wittmund, Landkreis",8.603442578629577,-16.72222222222222,-0.029649330181245187,0.031587668117960196,0,0.0038215437767710777
13075,Landkreis Vorpommern-Greifswald,22.71570393081995,-81.77777777777777,-0.03433372285315105,0.05044164916099314,1,0.0023360583128748955
5766,"Lippe, Kreis",10.843193050771305,-124.94444444444444,-0.03617656350635669,0.03448315376043132,0,0.004301728311594555
3155,"Northeim, Landkreis",9.517527095175272,-49.833333333333336,-0.03700650769958153,0.030545826255580777,0,0.0038362671557205775
3461,"Wesermarsch, Landkreis",8.324554254705916,-33.72222222222222,-0.0379622228976623,0.03627193278066096,0,0.003214935633888252
5770,"Minden-L�bbecke, Kreis",10.565267900150172,-120.27777777777777,-0.03888005332942559,0.027062373275665394,0,0.005692031348909247
6535,Vogelsbergkreis,14.109935239298688,-41.611111111111114,-0.03911443662155709,0.02234831049027252,0,0.0023090435975237434
6635,"Waldeck-Frankenberg, Landkreis",12.4367199092258,-64.55555555555556,-0.04122137296261065,0.021767054993132216,0,0.00311212290786997
5374,Oberbergischer Kreis,10.586710011997368,-113.11111111111111,-0.041848056203008195,0.028545470531344333,0,0.005487822748454031
6437,Odenwaldkreis,13.070244377081696,-41.111111111111114,-0.042734598508446985,0.02710229096141702,0,0.003726823814404174
5558,"Coesfeld, Kreis",6.218353407597337,-96.83333333333333,-0.04497976297755179,0.016356673960612692,0,0.005195113056163384
1051,"Dithmarschen, Landkreis",8.567697221252441,-60.27777777777778,-0.045436081692818285,0.03468043492922284,0,0.003731818624622509
7233,"Vulkaneifel, Landkreis",8.219844357976653,-27.833333333333332,-0.04580487671082573,0.023243554896631248,0,0.003742690058479532
9671,"Aschaffenburg, Landkreis",11.470917225950783,-80.77777777777777,-0.04674883401205955,0.016704125447637223,0,0.0019083859768119608
7132,"Altenkirchen (Westerwald), Landkreis",10.930990883077127,-61,-0.04751778021858179,0.0257937278225963,0,0.003486268450435201
14627,"Mei�en, Landkreis",32.876558016870646,-117.38888888888889,-0.04816626273567951,0.03368579687229785,1,0.002204544144411229
3452,"Aurich, Landkreis",8.924105615078842,-90.11111111111111,-0.04817281865042464,0.036504535427930654,0,0.002850238748295595
15088,Saalekreis,23.996481318579562,-93.5,-0.04981618626458522,0.04095550260385781,1,0.001534281432283524
9672,"Bad Kissingen, Landkreis",11.393874589475292,-52.611111111111114,-0.0511457843883841,0.017963491986636323,0,0.002878032247131167
9473,"Coburg, Landkreis",11.990991650798302,-44.388888888888886,-0.05118703962094687,0.017793635265005468,0,0.0011003050008632099
15084,Burgenlandkreis,24.334219072925894,-97.16666666666667,-0.05253501733745676,0.042051349687857204,1,0.0023026026554119404
14628,"S�chsische Schweiz-Osterzgebirge, Landkreis",35.464939271255055,-140.66666666666666,-0.05719575450281025,0.029541435428534175,1,0.0019118402073197564
15083,"B�rde, Landkreis",18.772037485828402,-99.22222222222223,-0.05736880819994922,0.03282373319275399,1,0.0019800833048505668
7335,"Kaiserslautern, Landkreis",13.99156336366428,-61.5,-0.059068163700452384,0.027392592452365853,0,0.0028490567823642437
5570,"Warendorf, Kreis",7.41624728636274,-161.33333333333334,-0.059178181346890575,0.030801058178174714,0,0.004939125921761132
3357,"Rotenburg (W�mme), Landkreis",8.071416984345852,-95.83333333333333,-0.05941015531364439,0.02367530313324397,0,0.0034288792180049827
3360,"Uelzen, Landkreis",9.366526990386985,-56.388888888888886,-0.06105601031756346,0.029047701198999396,0,0.0031398257569222807
9471,"Bamberg, Landkreis",15.489839150938375,-88.27777777777777,-0.06112361279403016,0.01378731648747476,0,0
9272,"Freyung-Grafenau, Landkreis",20.086698906461027,-47.666666666666664,-0.061405542816410266,0.01647839683451401,0,0.0027774586763673493
6532,Lahn-Dill-Kreis,13.920473027186054,-156.66666666666666,-0.06233578830235787,0.029032435750145576,0,0.0027612092979336176
3352,"Cuxhaven, Landkreis",8.913431128457034,-122.61111111111111,-0.06236355323620792,0.028036345280161534,0,0.0023765774861181223
16072,"Sonneberg, Kreis",25.572187059423463,-36.388888888888886,-0.0635591575646072,0.019020244495307037,1,0.0022710739695889002
13076,Landkreis Ludwigslust-Parchim,17.708400750760468,-135.27777777777777,-0.0638208089910022,0.0324766377128015,1,0.002355520840195368
3459,"Osnabr�ck, Landkreis",7.0341494289248825,-229.55555555555554,-0.06553075790476665,0.0190992306396361,0,0.002213174594260684
12070,"Prignitz, Landkreis",18.34478436989459,-51.44444444444444,-0.0659603354717019,0.04721535534473163,1,0.0022106312206360097
3455,"Friesland, Landkreis",8.220862920021647,-65.27777777777777,-0.06723221836566778,0.026210803073830818,0,0.0022495406511080203
6634,Schwalm-Eder-Kreis,12.86766045850494,-122.11111111111111,-0.06805539300286538,0.023147482213395,0,0.00407293891144871
7140,Rhein-Hunsr�ck-Kreis,9.814115689787561,-70.38888888888889,-0.06910763336627812,0.02100293380481455,0,0.0029279760632613806
9478,"Lichtenfels, Landkreis",13.167164033070788,-46.27777777777778,-0.06944027636062919,0.020096739895472993,0,0.002638633062281923
10042,"Merzig-Wadern, Landkreis",9.26283099051978,-71.66666666666667,-0.06948821124416225,0.024832137068765917,0,0.0030832754495639424
1061,"Steinburg, Landkreis",8.232852468200512,-91,-0.06999084735073105,0.03250438786442069,0,0.003622742434258014
9479,"Wunsiedel i.Fichtelgebirge, Landkreis",13.808707576276996,-52.388888888888886,-0.07100401025831006,0.02367830169422331,0,0.003554466898006396
3256,"Nienburg (Weser), Landkreis",9.806339305142526,-85.44444444444444,-0.0712940094490057,0.029077138388079363,0,0.003113525973491397
12068,"Ostprignitz-Ruppin, Landkreis",18.48410670573731,-70.83333333333333,-0.07158931651573947,0.04023428065373159,1,0.0027996940665002816
6533,"Limburg-Weilburg, Landkreis",12.702071392556158,-122.05555555555556,-0.07181259299354875,0.023823784242692082,0,0.003656430444667996
3456,"Grafschaft Bentheim, Landkreis",5.253278270896463,-97,-0.07256242612845794,0.020175328833570098,0,0.0029736712326750526
3158,"Wolfenb�ttel, Landkreis",9.872300542820323,-87.44444444444444,-0.07293114632564165,0.028379982895621776,0,0.0028247133356028463
16071,"Weimarer Land, Kreis",23.710729104919974,-59.888888888888886,-0.07329982484197703,0.024570503220464866,1,0.0016217993205975818
7337,"S�dliche Weinstra�e, Landkreis",12.19250111036291,-80.88888888888889,-0.07419229256222269,0.02231020954240567,0,0.0036177252264468188
3252,"Hameln-Pyrmont, Landkreis",10.539949809762811,-116.5,-0.07884673953504112,0.0349908291525058,0,0.00325295355235475
7143,Westerwaldkreis,10.826102721071226,-157.88888888888889,-0.07945934097395557,0.018449156631300395,0,0.0023875964365123186
1057,"Pl�n, Landkreis",7.686135495383289,-103.11111111111111,-0.08141872121720986,0.02536439980751618,0,0.0025783517796991663
7231,"Bernkastel-Wittlich, Landkreis",8.392854468951679,-91.16666666666667,-0.08239713914722713,0.019619383951343928,0,0.003069541798205718
9679,"W�rzburg, Landkreis",9.140848786371174,-132.66666666666666,-0.08365914154790423,0.01197471178876906,0,0.0005689847526961695
16070,Ilm-Kreis,25.0458632823073,-91.83333333333333,-0.08428324063706498,0.030414407791969127,1,0.0020931728383717725
1058,"Rendsburg-Eckernf�rde, Landkreis",7.345234195872911,-230,-0.0857968852000373,0.024796536542842702,0,0.003413644321703013
12067,"Oder-Spree, Landkreis",22.137061259674308,-151.83333333333334,-0.0858543021392895,0.03825127420141634,1,0.0028259516560413126
8437,"Sigmaringen, Landkreis",12.881119455045345,-109.38888888888889,-0.08606453835051585,0.017766068575642127,0,0.0036438490844291505
5970,"Siegen-Wittgenstein, Kreis",10.657372374331352,-237.27777777777777,-0.08631295935227508,0.028570709087442487,0,0.005324900981016415
7332,"Bad D�rkheim, Landkreis",12.355752695186025,-113.22222222222223,-0.08640213537917306,0.020965955747745575,0,0.002692501826893377
7141,Rhein-Lahn-Kreis,10.919798169379956,-104.94444444444444,-0.08646298203455764,0.018818280615455013,0,0.003577352693637084
9678,"Schweinfurt, Landkreis",11.970195341343896,-98.94444444444444,-0.08755603143561402,0.014560618565657444,0,0
8225,"Neckar-Odenwald-Kreis, Landkreis",14.068241469816273,-124.44444444444444,-0.08789442623774212,0.019975449168619572,0,0.0032655395603169287
9474,"Forchheim, Landkreis",11.79641127106502,-100.38888888888889,-0.08850762527233118,0.01552545361813954,0,0.0030566817368452904
1059,"Schleswig-Flensburg, Landkreis",6.560555803092562,-173.33333333333334,-0.08882739300142621,0.031267700235084184,0,0.002667629058209651
1055,"Ostholstein, Landkreis",8.459928972831706,-177.61111111111111,-0.08977739586580297,0.028651338092769114,0,0.0033033542057192998
5566,"Steinfurt, Kreis",6.491264100282196,-390.8888888888889,-0.08996685445137732,0.024840728673317432,0,0.004676138971930178
14729,"Leipzig, Landkreis",26.866636133784215,-233.77777777777777,-0.09075365214435699,0.031584291959939226,1,0.001837927506123841
3153,"Goslar, Landkreis",11.136708923812607,-125.94444444444444,-0.09137466676662653,0.035292920334683016,0,0.0024367017293894433
3151,"Gifhorn, Landkreis",11.420631562752414,-157.55555555555554,-0.09188252255754813,0.025188629133134185,0,0.002618246620097213
