Wahlkreiscode,Wahlkreis,AfDShare2017,AvgNetFortzuege2014-2017,FortzuegeProzentFrom2013Population,Arbeitslos,EastWest,Ausbildung
9372,"Cham, Landkreis",18.00956094434355,-117.05555555555556,-0.09323198613777103,0.015077863027038063,0,0.002208278689168283
3351,"Celle, Landkreis",11.739981575310916,-168.88888888888889,-0.0962044800907359,0.035846143518829296,0,0.0025989572844644336
16054,"Suhl, kreisfreie Stadt",19.855286333127054,-34.388888888888886,-0.09642195118151946,0.027156912927259285,1,0.0015298868224990047
7138,"Neuwied, Landkreis",10.642290113062304,-174.16666666666666,-0.09705365534714551,0.028383474168065838,0,0.0027271476149844484
9276,"Regen, Landkreis",20.67972221601947,-75.05555555555556,-0.0984244797927476,0.01991250371020403,0,0.0019899598652711997
14730,"Nordsachsen, Landkreis",26.85328963736349,-194.38888888888889,-0.09850156014760328,0.0418920695268815,1,0.0021699343761691454
3356,"Osterholz, Landkreis",9.588670651864502,-110.44444444444444,-0.09960538630656404,0.019795764997126562,0,0.0036638521727598247
7133,"Bad Kreuznach, Landkreis",11.555954977368128,-156.05555555555554,-0.10048845473869789,0.03331027172498715,0,0.0038083389929482255
7334,"Germersheim, Landkreis",16.31823222573623,-126.27777777777777,-0.10067268665415903,0.023428317909042085,0,0.0023786358647851368
9576,"Roth, Landkreis",11.710847687369727,-125.66666666666667,-0.1018112683739632,0.01337816512160887,0,0.002242646767273852
9577,"Wei�enburg-Gunzenhausen, Landkreis",11.31059579287425,-94.05555555555556,-0.10186779689980117,0.01716414741847826,0,0.0027938179347826086
6632,"Hersfeld-Rotenburg, Landkreis",14.688530156619176,-122.27777777777777,-0.10219536633858271,0.02321202962816162,0,0.0029595131336652876
8128,"Main-Tauber-Kreis, Landkreis",13.573319883999496,-133.55555555555554,-0.10284817572834398,0.01683952522524567,0,0.0027112694702282336
5974,"Soest, Kreis",9.339935518910986,-307.1111111111111,-0.10411569649596414,0.0317707073084228,0,0.0052516962607683975
16067,"Gotha, Kreis",23.224904253174763,-142.33333333333334,-0.10531118592233603,0.03085130717748541,1,0.0028423639140797365
13074,Landkreis Nordwestmecklenburg,16.972348734935043,-164.27777777777777,-0.1058047710545054,0.03627550272942106,1,0.002433229507048085
3254,"Hildesheim, Landkreis",9.325775266344618,-293.6111111111111,-0.1069547503491967,0.033986408328513594,0,0.003827356853672643
1054,"Nordfriesland, Landkreis",5.805913694228657,-176.22222222222223,-0.10883087777661123,0.03417098790054514,0,0.00317293396671139
5358,"D�ren, Kreis",9.612745946954055,-281.27777777777777,-0.10885994844041946,0.037510127848635735,0,0.00475181540498081
7134,"Birkenfeld, Landkreis",12.037983307784023,-87.94444444444444,-0.10901347965793336,0.03216975522743038,0,0.0025418689921712415
3257,"Schaumburg, Landkreis",10.271426013502838,-173.33333333333334,-0.11139745970946667,0.030547937396679818,0,0.004161309323993083
3457,"Leer, Landkreis",9.220794064776234,-185.11111111111111,-0.11233015626432796,0.03079682265339221,0,0.0020882412131687047
8136,"Ostalbkreis, Landkreis",12.263483492661834,-344.94444444444446,-0.11238428075327331,0.016989840664229792,0,0.003483109384102272
3454,"Emsland, Landkreis",6.300585300273796,-356.44444444444446,-0.11362988324246127,0.01645058028155088,0,0.0030015202264272204
8237,"Freudenstadt, Landkreis",14.68393829816451,-132.44444444444446,-0.11537676029413323,0.01786200790083095,0,0.0023242746219861053
13073,Landkreis Vorpommern-R�gen,20.4549526740155,-257.72222222222223,-0.1155140412185175,0.04972392869675688,1,0.0019162857637824654
9773,"Dillingen a.d.Donau, Landkreis",16.61968717183441,-107.88888888888889,-0.11584886435899551,0.011874862072951586,0,0.0032051618869471097
8336,"L�rrach, Landkreis",10.854006261452625,-259,-0.11669662931473397,0.017835086766470738,0,0.0030896046672564976
5366,"Euskirchen, Kreis",9.892369305585353,-219.83333333333334,-0.1172838518186556,0.029745949293956603,0,0.005365201142993957
6633,"Kassel, Landkreis",11.338501998019058,-277.72222222222223,-0.11901428838073905,0.02215283470089659,0,0.0026787902346687847
6636,Werra-Mei�ner-Kreis,11.24598416851588,-119.44444444444444,-0.11902073064335424,0.028446800724028446,0,0.002801159236802801
7331,"Alzey-Worms, Landkreis",13.814613316870522,-149.66666666666666,-0.11952965480155173,0.022074557069382737,0,0.0036757210996039495
9571,"Ansbach, Landkreis",11.726216258559198,-217.94444444444446,-0.12181519861187208,0.01554110097350155,0,0.002181647531322303
7232,Eifelkreis Bitburg-Pr�m,7.408899468961729,-118.94444444444444,-0.12369687851707042,0.01581257063728834,0,0.004366020791544908
7137,"Mayen-Koblenz, Landkreis",10.106736242884251,-264.3333333333333,-0.1260020179390011,0.018955393015349747,0,0.002375979845846952
6631,"Fulda, Landkreis",16.157079697588948,-272.77777777777777,-0.12610269227963877,0.01580824499623506,0,0.003436692622969299
3359,"Stade, Landkreis",9.470895516190382,-252.77777777777777,-0.12862961681378507,0.03039323978265069,0,0.00307696879937787
3361,"Verden, Landkreis",9.735338124555422,-170.83333333333334,-0.12897072553268069,0.025631451790028553,0,0.003518559191741709
7235,"Trier-Saarburg, Landkreis",8.088618111326502,-186.88888888888889,-0.12948092927585383,0.016312983060889234,0,0.0021059435003904885
9779,"Donau-Ries, Landkreis",13.2336033112752,-168,-0.1298079151921621,0.01112422299557286,0,0.002423276684981547
13072,Landkreis Rostock,18.164780735946078,-273.6666666666667,-0.12997395771492795,0.0335919118503506,1,0.002118014303352203
8325,"Rottweil, Landkreis",13.815999489242161,-176.44444444444446,-0.13039147824359076,0.01472727534603696,0,0.00297858243673393
6534,"Marburg-Biedenkopf, Landkreis",11.45355362038839,-316.05555555555554,-0.13078738187984393,0.020010968253001037,0,0.004093189527349542
3154,"Helmstedt, Landkreis",9.913689983253281,-119.83333333333333,-0.13252527933527253,0.03699302224160488,0,0.003087658089838639
9275,"Passau, Landkreis",17.214102552485887,-246.55555555555554,-0.13279163442624625,0.01787888968210641,0,0.001871876706000924
8417,"Zollernalbkreis, Landkreis",14.573273605212636,-247.11111111111111,-0.13385213071045737,0.018855290428867515,0,0.002129988839878833
5774,"Paderborn, Kreis",9.913266982770761,-399.8888888888889,-0.13478431513539094,0.030766762072556506,0,0.0047373281547802275
9190,"Weilheim-Schongau, Landkreis",11.733630769985046,-175.83333333333334,-0.13485495742162446,0.013817298811190894,0,0.0031329142210171916
9675,"Kitzingen, Landkreis",10.874075162018764,-118.94444444444444,-0.13501531771166367,0.014386977628857999,0,0.005502659545057449
8337,"Waldshut, Landkreis",10.450342504464992,-225.05555555555554,-0.13700761303719944,0.017174114854463626,0,0.0026005005934264798
9278,"Straubing-Bogen, Landkreis",17.13285553122304,-133.66666666666666,-0.13734334809517434,0.014052765480077726,0,0.0015905767343095817
3460,"Vechta, Landkreis",6.991184060571923,-185.61111111111111,-0.1383216912921508,0.02395759214458517,0,0.003819553152127508
3451,"Ammerland, Landkreis",7.942677030744985,-167.44444444444446,-0.14086942703440403,0.022459615649594332,0,0.002718496964588213
3358,"Heidekreis, Landkreis",9.708091309334419,-192.66666666666666,-0.14140568998881953,0.0319556574813622,0,0.00333862932156234
9572,"Erlangen-H�chstadt, Landkreis",10.495466510675636,-187.22222222222223,-0.14182212391466126,0.011430978172521318,0,0.003625105295047808
9771,"Aichach-Friedberg, Landkreis",14.288551778930902,-183.38888888888889,-0.1427873156763257,0.012443814293040515,0,0.0016184500286584814
9575,"Neustadt a.d.Aisch-Bad Windsheim, Landkreis",10.90003166191738,-139.55555555555554,-0.14316033273379233,0.012213847713290713,0,0.003010808803604942
7131,"Ahrweiler, Landkreis",8.806464198960391,-181.11111111111111,-0.1436227110681124,0.019990070899979832,0,0.0045999658687186805
3251,"Diepholz, Landkreis",8.420506144714615,-305.1111111111111,-0.1453221457508089,0.023114456604262725,0,0.00328778030850138
3458,"Oldenburg, Landkreis",8.905213210012814,-184.66666666666666,-0.1468195285874052,0.020696715002616915,0,0.0014808657368923371
9776,"Lindau (Bodensee), Landkreis",8.988861065538382,-116.88888888888889,-0.14807495520451097,0.013074875536057573,0,0.0026963079804801105
9780,"Oberallg�u, Landkreis",10.297540948914378,-222.83333333333334,-0.1480836622850736,0.014556699963769992,0,0.0013689767610372133
9181,"Landsberg am Lech, Landkreis",10.906104571584999,-170.27777777777777,-0.14816297250211252,0.014327561460790157,0,0.003565523203599097
9277,"Rottal-Inn, Landkreis",15.280858993699532,-176.44444444444446,-0.14996892961093083,0.016366068239027674,0,0.0024474333518870826
9187,"Rosenheim, Landkreis",13.691904725039352,-377,-0.15091469516832792,0.013139383848078043,0,0.0022424445652132015
8436,"Ravensburg, Landkreis",10.401751926250355,-414.94444444444446,-0.15169424743892826,0.015759150474469047,0,0.0032457354270221416
9375,"Regensburg, Landkreis",14.449126518356762,-282.3333333333333,-0.15180843818331705,0.01064516129032258,0,0.0007575442247658689
8425,"Alb-Donau-Kreis, Landkreis",12.459522250428325,-288.72222222222223,-0.15366392513902785,0.01527007794316366,0,0.0021137651634648485
6439,Rheingau-Taunus-Kreis,11.614530410799825,-284.8333333333333,-0.15720146439281033,0.02408334315816551,0,0.0039978135282580035
9777,"Ostallg�u, Landkreis",11.452028525199257,-212.61111111111111,-0.15775731508344623,0.013232527750254885,0,0.0018796938497106508
8415,"Reutlingen, Landkreis",12.92523981314759,-437.6111111111111,-0.1585438361529863,0.019516787166583845,0,0.003136963962009281
9376,"Schwandorf, Landkreis",16.80575972590372,-227.38888888888889,-0.1589465181664259,0.01585806249018684,0,0.0029149344310416625
3453,"Cloppenburg, Landkreis",9.060422154403147,-254.61111111111111,-0.158957091643636,0.02610093791871371,0,0.0024403751674854845
8126,"Hohenlohekreis, Landkreis",14.839282036658588,-172.11111111111111,-0.15956011265005754,0.015494829072105717,0,0.0021455759839126686
8326,"Schwarzwald-Baar-Kreis, Landkreis",12.803852074607095,-328.77777777777777,-0.16030902422242813,0.017319501721060383,0,0.002714872139654462
3157,"Peine, Landkreis",10.322004253123781,-212.33333333333334,-0.1631488496341318,0.027945234239097835,0,0.003573570871573391
8317,"Ortenaukreis, Landkreis",12.021367157572147,-674.1666666666666,-0.1633638494580925,0.018258783092136775,0,0.003295831259449865
9172,"Berchtesgadener Land, Landkreis",13.12642369020501,-168.44444444444446,-0.16458331976280885,0.018971556943228114,0,0.0024425998553097516
3355,"L�neburg, Landkreis",9.21679276818288,-290.94444444444446,-0.16462931212799647,0.028863499699338546,0,0.003977477723719456
9772,"Augsburg, Landkreis",13.75015264379045,-399.6666666666667,-0.1658980564053393,0.013949038977257263,0,0.00189242629223737
9185,"Neuburg-Schrobenhausen, Landkreis",15.068567304222302,-154.16666666666666,-0.16630708378281203,0.012145917391123497,0,0.0024146250155983526
8127,"Schw�bisch Hall, Landkreis",14.493025348732564,-312.6666666666667,-0.16659384845998365,0.017564095302338274,0,0.0029155059396610765
9189,"Traunstein, Landkreis",11.429041276105904,-287.94444444444446,-0.1690171893383839,0.015531226955584548,0,0.0029145158545578306
6435,Main-Kinzig-Kreis,14.709458354149996,-685.5555555555555,-0.16927506649601987,0.02428934884076823,0,0.0032065383732496748
8316,"Emmendingen, Landkreis",10.025733401955739,-269.8888888888889,-0.1706246097023516,0.015560493467385497,0,0.002150420127252416
9574,"N�rnberger Land, Landkreis",11.432681729711433,-282.8333333333333,-0.17141414141414124,0.013937980112163626,0,0.002920731419953815
5154,"Kleve, Kreis",6.931372198165313,-520.3888888888889,-0.17191685735911327,0.03254409355222154,0,0.003648922157612362
8135,"Heidenheim, Landkreis",13.280208717352465,-221.22222222222223,-0.17290145311904317,0.025301880217565867,0,0.0032119752132478826
9171,"Alt�tting, Landkreis",13.609765612301292,-186,-0.17388865516757818,0.018497707045623448,0,0.002865739817651217
9271,"Deggendorf, Landkreis",18.383537680114166,-204.83333333333334,-0.17753855576935312,0.015841200596255715,0,0.0027589459411660675
9176,"Eichst�tt, Landkreis",14.741645147541805,-223.88888888888889,-0.17789007364560785,0.008196223204654908,0,0.002224146574905428
9188,"Starnberg, Landkreis",8.791642026414351,-235.16666666666666,-0.17977591079241542,0.01338300933269394,0,0.004010476225607732
8315,"Breisgau-Hochschwarzwald, Landkreis",9.252682851099339,-450.1666666666667,-0.179968044178457,0.016607915245517427,0,0.00309902631428517
9373,"Neumarkt i.d.OPf., Landkreis",12.04971404520809,-231.61111111111111,-0.18119248909541963,0.010584723018003075,0,0.002896474774584602
1053,"Herzogtum Lauenburg, Landkreis",10.218959343464629,-345.05555555555554,-0.18252754958160614,0.0285249446637494,0,0.0030702693880881706
9182,"Miesbach, Landkreis",11.375842369924401,-175.88888888888889,-0.1831241229881505,0.013650707235681375,0,0.0021010394297754794
9180,"Garmisch-Partenkirchen, Landkreis",12.643081125795963,-156.66666666666666,-0.18335810618384976,0.017333106460212126,0,0.003906755147183937
9279,"Dingolfing-Landau, Landkreis",18.299781477828702,-169.83333333333334,-0.183474675453285,0.016320397366196743,0,0.002500234788325281
6440,Wetteraukreis,12.296829971181557,-545.7222222222222,-0.18473508578718983,0.02278980190755686,0,0.005120008384865318
8235,"Calw, Landkreis",15.210773377951291,-282.6666666666667,-0.1866267003827167,0.01814843988210184,0,0.002700985872548023
9774,"G�nzburg, Landkreis",15.971793210481113,-227.72222222222223,-0.18867420811147195,0.012632610284374271,0,0.0037472192998658843
9778,"Unterallg�u, Landkreis",15.33706387354425,-261.72222222222223,-0.1903655859752572,0.01062829722752273,0,0.0022533393197889775
12069,"Potsdam-Mittelmark, Landkreis",15.367174229555932,-392,-0.19073569482288827,0.025922312793718986,1,0.0029707242488767154
9173,"Bad T�lz-Wolfratshausen, Landkreis",11.915311311365897,-236.66666666666666,-0.1938016235662775,0.013209872641658503,0,0.003804948961855703
12064,"M�rkisch-Oderland, Landkreis",20.832329559142376,-366.5,-0.19529168531662297,0.034796626598452216,1,0.0021905339491294367
8327,"Tuttlingen, Landkreis",14.110266954764061,-269.1666666666667,-0.2020801113129826,0.01543792190649727,0,0.002596899502858742
12065,"Oberhavel, Landkreis",19.33737463150158,-416.1111111111111,-0.2049687265339543,0.03319786748486134,1,0.0028042859933394637
8426,"Biberach, Landkreis",12.619875645484244,-387.1111111111111,-0.20515067150925875,0.01372405618742592,0,0.002648979900638035
3353,"Harburg, Landkreis",9.976065400515994,-502.55555555555554,-0.20692283374942072,0.0218797587381864,0,0.0036483493763692244
1060,"Segeberg, Landkreis",8.997054701055244,-555,-0.21086465908313765,0.02523492382081927,0,0.0036974728583158475
9274,"Landshut, Landkreis",15.099751968079369,-322.22222222222223,-0.21436322295844898,0.014551097374061142,0,0.001112955437264292
9177,"Erding, Landkreis",13.53829557713053,-284.1111111111111,-0.21814763057718245,0.010592910785774817,0,0.0026314251483007508
12063,"Havelland, Landkreis",17.995978905041106,-354.6111111111111,-0.2304555097749528,0.03395557214859063,1,0.0037296994586522307
9183,"M�hldorf a.Inn, Landkreis",15.464061626390011,-257.77777777777777,-0.2360018839460734,0.019626853938472827,0,0.0024736649022587915
9273,"Kelheim, Landkreis",14.89818919528139,-283.1111111111111,-0.24568792619334154,0.014531163566409894,0,0.002656891156631082
9186,"Pfaffenhofen a.d.Ilm, Landkreis",15.168860904407556,-298.8333333333333,-0.2490547587099711,0.010368809606793193,0,0.0020294033775862612
12072,"Teltow-Fl�ming, Landkreis",19.957673905042324,-419.3333333333333,-0.26135154899614405,0.030157588830966506,1,0.0026316735574330396
12061,"Dahme-Spreewald, Landkreis",21.40787722183071,-423,-0.2630711535949948,0.025137611389023363,1,0.0031783598993539285
9178,"Freising, Landkreis",12.346378498655652,-445.55555555555554,-0.26362674134995306,0.012106945622679034,0,0.0026191452664932557
9174,"Dachau, Landkreis",12.326364364081556,-384,-0.2659150872187636,0.012763337982881803,0,0.0025605259883564827
12060,"Barnim, Landkreis",20.58919477318448,-478.05555555555554,-0.27513355407965034,0.03369382519462137,1,0.0027136411889596606
9175,"Ebersberg, Landkreis",10.343870656370656,-405.27777777777777,-0.3047040966097858,0.01078125,0,0.003774147727272727
3159,"G�ttingen, Landkreis",8.09881207840077,-44.55555555555556,\N,0.030423490104744603,0,0.0007913765562316332
